"id","import_id","time","import_time","project_code","product_name","part_no","origin","quantity","seri_number","deleted","statistical_id"
407,PO4407,2025-10-25 10:38:51.142,2025-10-25 10:38:51.142,ES755-A2501,,BTA2-1P-500VA(69/22),,1,KT: NP A2-5-1P-251013-05,false,
406,PO4407,2025-10-25 10:38:43.496,2025-10-25 10:38:43.496,ES755-A2501,,BTA2-1P-500VA(69/22),,1,KT: NP A2-5-1P-251013-12,false,
405,PO4407,2025-10-25 10:38:25.998,2025-10-25 10:38:25.998,ES755-A2501,,BTA2-1P-500VA(69/22),,1,KT: NP A2-5-1P-251013-09,false,
404,PO4407,2025-10-25 10:38:13.692,2025-10-25 10:38:13.692,ES755-A2501,,BTA2-1P-500VA(69/22),,1,KT: NP A2-5-1P-251013-03,false,
403,PO4407,2025-10-25 10:37:58.817,2025-10-25 10:37:58.817,ES755-A2501,,BTA2-1P-500VA(69/22),,1,KT: NP A2-5-1P-251013-06,false,
402,PO4407,2025-10-25 10:37:29.515,2025-10-25 10:37:29.515,ES755-A2501,,BTA2-1P-500VA(69/22),,1,KT: NP A2-5-1P-251013-01,false,
401,PO4407,2025-10-25 10:36:49.304,2025-10-25 10:36:49.304,ES755-A2501,,BTA2-1P-500VA(69/22),,1,KT: NP A2-5-1P-251013-02,false,
399,PO4407,2025-10-25 10:34:55.894,2025-10-25 10:34:55.894,ES755-A2501,,BTA2-1P-500VA(69/22),,1,KT: NP A2-5-1P-251013-14,false,
398,PO4407,2025-10-25 10:34:49.235,2025-10-25 10:34:49.235,ES755-A2501,,BTA2-1P-500VA(69/22),,1,KT: NP A2-5-1P-251013-11,false,
397,PO4407,2025-10-25 10:32:54.298,2025-10-25 10:32:54.298,ES755-A2501,,BTA2-1P-500VA(69/22),,1,KT: NP A2-5-1P-251013-07,false,
396,PO4407,2025-10-25 10:32:13.768,2025-10-25 10:32:13.768,ES755-A2501,,BTA2-1P-500VA(69/22),,1,KT: NP A2-5-1P-251013-13,false,
395,PO4407,2025-10-25 10:30:53.366,2025-10-25 10:30:53.366,ES755-A2501,,BTA2-1P-500VA(69/22),,1,KT: NP A2-5-1P-251013-10,false,
386,"4513626302",2025-10-24 17:03:52.850,2025-10-24 17:03:52.850,ES755-A2501,"","1P6GK59921AG008AA0","",1,SVPT8445577,false,
385,"4513626302",2025-10-24 17:03:18.022,2025-10-24 17:03:18.022,ES755-A2501,"","1P6GK59921AG008AA0","",1,SVPT8445754,false,
384,"4513626302",2025-10-24 17:02:31.433,2025-10-24 17:02:31.433,ES755-A2501,"","1P6GK59921AG008AA0","",1,SVPT8445522,false,
383,"4513626302",2025-10-24 17:02:10.811,2025-10-24 17:02:10.811,ES755-A2501,"","1P6GK59921AG008AA0","",1,SVPT8445632,false,
382,"4513626302",2025-10-24 17:01:44.047,2025-10-24 17:01:44.047,ES755-A2501,"","1P6GK59921AG008AA0","",1,SVPT8445747,false,
381,"4513626302",2025-10-24 17:01:24.040,2025-10-24 17:01:24.040,ES755-A2501,"","1P6GK59921AG008AA0","",1,SVPT8445748,false,
380,"4513626302",2025-10-24 17:00:50.640,2025-10-24 17:00:50.640,ES755-A2501,"","1P6GK59921AG008AA0","",1,SVPT8445581,false,
379,"4513626302",2025-10-24 17:00:25.532,2025-10-24 17:00:25.532,ES755-A2501,"","1P6GK59921AG008AA0","",1,SVPT8445756,false,
376,"4513626302",2025-10-24 16:57:22.425,2025-10-24 16:57:22.425,ES755-A2501,,"1P6SL3040-1MA01-0AA0",,1,ST-T96105681,false,
370,"4513626302",2025-10-24 16:56:46.218,2025-10-24 16:56:46.218,ES755-A2501,,"1P6SL3040-1MA01-0AA0",,1,ST-T96105676,false,
362,"4513626302",2025-10-24 16:56:02.616,2025-10-24 16:56:02.616,ES755-A2501,,"1P6SL3040-1MA01-0AA0",,1,ST-T96104068,false,
352,"4513626302",2025-10-24 16:45:52.112,2025-10-24 16:45:52.112,ES755-A2501,,"1P6EP3437-8SB00-0AY0",,1,SYSU/T9ADE6BT9,false,
350,"4513626302",2025-10-24 16:42:52.624,2025-10-24 16:42:52.624,ES755-A2501,,"1P6EP3437-8SB00-0AY0",,1,SYSU/T9ADGEBT9,false,
349,"4513626302",2025-10-24 16:40:08.554,2025-10-24 16:40:08.554,ES755-A2501,,"1P6EP3437-8SB00-0AY0",,1,SYSU/T9ADFTBT9,false,
348,"4513626302",2025-10-24 16:40:03.859,2025-10-24 16:40:03.859,ES755-A2501,"","1P6EP3437-8SB00-0AY0","",1,SYSU/T9ADF9BT9,false,
347,"4513626302",2025-10-24 16:39:58.665,2025-10-24 16:39:58.665,ES755-A2501,,"1P6EP3437-8SB00-0AY0",,1,SYSU/T9ADFDBT9,false,
346,"4513626302",2025-10-24 16:39:52.202,2025-10-24 16:39:52.202,ES755-A2501,,"1P6GK52164BS002AC2",,1,"23S74FC453B0B05",false,
345,"4513626302",2025-10-24 16:39:45.906,2025-10-24 16:39:45.906,ES755-A2501,,"1P6GK52164BS002AC2",,1,"23S74FC4539F0A9",false,
343,"4513626302",2025-10-24 16:37:22.848,2025-10-24 16:37:22.848,ES755-A2501,"","1P6GK52164BS002AC2","",1,"23S74FC453B0ACF",false,
342,"4513626302",2025-10-24 16:36:08.866,2025-10-24 16:36:08.866,ES755-A2501,,"1P6GK52164BS002AC2",,1,"23S74FC4539F098",false,
341,"4513626302",2025-10-24 16:36:00.990,2025-10-24 16:36:00.990,ES755-A2501,,"1P6GK52164BS002AC2",,1,"23S74FC453B0A1B",false,
340,"4513626302",2025-10-24 16:23:36.210,2025-10-24 16:23:36.210,ES755-A2501,"","1P6SL3040-1MA01-0AA0","",1,ST-T96104067,false,
339,"4513626302",2025-10-24 16:23:14.313,2025-10-24 16:23:14.313,ES755-A2501,"","1P6SL3040-1MA01-0AA0","",1,ST-T96104070,false,
338,"4513626302",2025-10-24 16:23:05.385,2025-10-24 16:23:05.385,ES755-A2501,"","1P6SL3040-1MA01-0AA0","",1,ST-T96103772,false,
337,"4513626302",2025-10-24 16:22:53.778,2025-10-24 16:22:53.778,ES755-A2501,"","1P6SL3040-1MA01-0AA0","",1,ST-T96104075,false,
336,"4513626302",2025-10-24 16:22:31.143,2025-10-24 16:22:31.143,ES755-A2501,"","1P6SL3040-1MA01-0AA0","",1,ST-T96104057,false,
335,"4513626302",2025-10-24 16:22:21.030,2025-10-24 16:22:21.030,ES755-A2501,"","1P6SL3040-1MA01-0AA0","",1,ST-T96104063,false,
333,"4513626302",2025-10-24 16:09:27.585,2025-10-24 16:09:27.585,ES755-A2501,"","1P6SL3040-1MA01-0AA0","",1,ST-T96104076,false,
332,"4513626302",2025-10-24 16:08:32.052,2025-10-24 16:08:32.052,ES755-A2501,,"1P6SL3040-1MA01-0AA0",,1,ST-T96104074,false,
331,"4513626302",2025-10-24 16:08:12.763,2025-10-24 16:08:12.763,ES755-A2501,,"1P6SL3040-1MA01-0AA0",,1,ST-T96105691,false,
330,"4513626302",2025-10-24 16:08:01.088,2025-10-24 16:08:01.088,ES755-A2501,,"1P6SL3040-1MA01-0AA0",,1,ST-T96105693,false,
329,"4513626302",2025-10-24 16:07:50.282,2025-10-24 16:07:50.282,ES755-A2501,,"1P6SL3040-1MA01-0AA0",,1,ST-T96105685,false,
328,"4513626302",2025-10-24 16:07:43.000,2025-10-24 16:07:43.000,ES755-A2501,,"1P6SL3040-1MA01-0AA0",,1,ST-T96105678,false,
327,"4513626302",2025-10-24 16:07:34.972,2025-10-24 16:07:34.972,ES755-A2501,,"1P6SL3040-1MA01-0AA0",,1,ST-T96105674,false,
326,"4513626302",2025-10-24 16:07:19.125,2025-10-24 16:07:19.125,ES755-A2501,,"1P6SL3040-1MA01-0AA0",,1,ST-T96104061,false,
325,"4513626302",2025-10-24 16:06:00.328,2025-10-24 16:06:00.328,ES755-A2501,,"1P6SL3040-1MA01-0AA0",,1,ST-T96105675,false,
324,"4513626302",2025-10-24 16:04:48.755,2025-10-24 16:04:48.755,ES755-A2501,,"1P6SL3040-1MA01-0AA0",,1,ST-T96105680,false,
323,"4513626302",2025-10-24 16:03:14.915,2025-10-24 16:03:14.915,ES755-A2501,"","1P6SL3040-1MA01-0AA0","",1,ST-T96096391,false,
321,"4513626302",2025-10-24 16:01:52.496,2025-10-24 16:01:52.496,ES755-A2501,"","1P6SL3040-1MA01-0AA0","",1,ST-T96096375,false,
320,"4513626302",2025-10-24 16:01:52.214,2025-10-24 16:01:52.214,ES755-A2501,"","1P6SL3040-1MA01-0AA0","",1,ST-T96096390,false,
319,"4513626302",2025-10-24 15:59:08.665,2025-10-24 15:59:08.665,ES755-A2501,"","1P6SL3040-1MA01-0AA0","",1,ST-T96096374,false,
318,"4513626302",2025-10-24 15:57:46.221,2025-10-24 15:57:46.221,ES755-A2501,"","1P6SL3040-1MA01-0AA0","",1,ST-T96104059,false,
317,"4513626302",2025-10-24 15:56:57.694,2025-10-24 15:56:57.694,ES755-A2501,"","1P6SL3040-1MA01-0AA0","",1,ST-T96105686,false,
316,"4513626302",2025-10-24 15:56:38.396,2025-10-24 15:56:38.396,ES755-A2501,,"1P6SL3055-0AA00-3LA0",,1,ST-T36200238,false,
315,"4513626302",2025-10-24 15:56:28.235,2025-10-24 15:56:28.235,ES755-A2501,,"1P6SL3055-0AA00-5CA2",,1,ST-T96085050,false,
314,"4513626302",2025-10-24 15:56:21.852,2025-10-24 15:56:21.852,ES755-A2501,,"1P6SL3055-0AA00-5CA2",,1,ST-T96085184,false,
313,"4513626302",2025-10-24 15:56:08.762,2025-10-24 15:56:08.762,ES755-A2501,,"1P6SL3055-0AA00-5CA2",,1,ST-T96085037,false,
312,"4513626302",2025-10-24 15:56:02.834,2025-10-24 15:56:02.834,ES755-A2501,,"1P6SL3055-0AA00-5CA2",,1,ST-T96085203,false,
311,"4513626302",2025-10-24 15:55:56.369,2025-10-24 15:55:56.369,ES755-A2501,,"1P6SL3055-0AA00-5CA2",,1,ST-T96085182,false,
310,"4513626302",2025-10-24 15:55:13.050,2025-10-24 15:55:13.050,ES755-A2501,,"1P6SL3055-0AA00-5CA2",,1,ST-T96085042,false,
309,"4513626302",2025-10-24 15:55:01.483,2025-10-24 15:55:01.483,ES755-A2501,,"1P6SL3055-0AA00-5CA2",,1,ST-T96085032,false,
308,"4513626302",2025-10-24 15:54:39.409,2025-10-24 15:54:39.409,ES755-A2501,,"1P6SL3055-0AA00-5CA2",,1,ST-T96085041,false,
307,"4513626302",2025-10-24 15:54:25.423,2025-10-24 15:54:25.423,ES755-A2501,,"1P6SL3055-0AA00-5CA2",,1,ST-T96085181,false,
306,"4513626302",2025-10-24 15:54:14.804,2025-10-24 15:54:14.804,ES755-A2501,,"1P6SL3055-0AA00-5CA2",,1,ST-T96085049,false,
305,"4513626302",2025-10-24 15:48:21.602,2025-10-24 15:48:21.602,ES755-A2501,,"1P6SL3055-0AA00-5CA2",,1,ST-T96085038,false,
304,"4513626302",2025-10-24 15:47:41.502,2025-10-24 15:47:41.502,ES755-A2501,,"1P6SL3055-0AA00-5CA2",,1,ST-T96085178,false,
303,"4513626302",2025-10-24 15:47:18.114,2025-10-24 15:47:18.114,ES755-A2501,,"1P6SL3055-0AA00-5CA2",,1,ST-T96085039,false,
302,"4513626302",2025-10-24 15:46:45.045,2025-10-24 15:46:45.045,ES755-A2501,,"1P6SL3055-0AA00-5CA2",,1,ST-T96085040,false,
301,"4513626302",2025-10-24 15:46:02.474,2025-10-24 15:46:02.474,ES755-A2501,,"1P6SL3055-0AA00-5CA2",,1,ST-T96085185,false,
300,"4513626302",2025-10-24 15:45:49.434,2025-10-24 15:45:49.434,ES755-A2501,,"1P6SL3055-0AA00-5CA2",,1,ST-T96085033,false,
298,"4513626302",2025-10-24 15:42:09.908,2025-10-24 15:42:09.908,ES755-A2501,,"1P6SL3055-0AA00-5CA2",,1,ST-T96085035,false,
290,"4513626302",2025-10-24 15:29:05.200,2025-10-24 15:29:05.200,ES755-A2501,,"1P6GK59921AG008AA0",,1,SVPT8445753,false,
286,"4513626302",2025-10-24 15:20:46.924,2025-10-24 15:20:46.924,ES755-A2501,"","1P6GK59921AG008AA0","",1,SVPT8445628,false,
282,"4513626302",2025-10-24 15:17:22.498,2025-10-24 15:17:22.498,ES755-A2501,,"6GK5992-1AG00-8AA0",,1,SVPT8445522,false,
280,"4513626302",2025-10-24 15:14:00.598,2025-10-24 15:14:00.598,ES755-A2501,,"6XV1840-2AH10",,1,"3P4019169400473",false,
279,"4513626302",2025-10-24 15:10:27.067,2025-10-24 15:10:27.067,ES755-A2501,,"6SL3000-0EH41-4AA0",,1,SBKO25081201020408U,false,
278,"4513626302",2025-10-24 15:10:12.950,2025-10-24 15:10:12.950,ES755-A2501,,"6SL3000-0EH41-4AA0",,1,SBKO25081201020410N,false,
277,"4513626302",2025-10-24 15:09:44.191,2025-10-24 15:09:44.191,ES755-A2501,,"6SL3000-0EH41-4AA0",,1,SBKO25081201020409V,false,
276,"4513626302",2025-10-24 15:08:02.588,2025-10-24 15:08:02.588,ES755-A2501,,"6SL3000-0EH41-4AA0",,1,SBKO25081201020412P,false,
273,PO4305,2025-10-17 16:35:16.549,2025-10-17 16:35:16.549,ES755-A2501,,"950112",,1,"20263990000000170151274",false,201837
272,PO4305,2025-10-17 16:30:33.130,2025-10-17 16:30:33.130,ES755-A2501,,"950112",,1,"20263990000000170151172",false,201837
271,PO4305,2025-10-17 16:30:23.538,2025-10-17 16:30:23.538,ES755-A2501,,"950112",,1,"20263990000000170151182",false,201837
270,PO4305,2025-10-17 16:30:16.993,2025-10-17 16:30:16.993,ES755-A2501,,"950112",,1,"20263990000000170151154",false,201837
269,PO4305,2025-10-17 16:29:57.871,2025-10-17 16:29:57.871,ES755-A2501,,"950112",,1,"20263990000000170151165",false,201837
268,PO4305,2025-10-17 16:29:44.318,2025-10-17 16:29:44.318,ES755-A2501,,"950112",,1,"20263990000000170151296",false,201837
267,PO4305,2025-10-17 16:29:33.677,2025-10-17 16:29:33.677,ES755-A2501,,"950112",,1,"20263990000000170151295",false,201837
266,PO4305,2025-10-17 16:29:23.991,2025-10-17 16:29:23.991,ES755-A2501,,"950112",,1,"20263990000000170151179",false,201837
265,PO4305,2025-10-17 16:29:11.000,2025-10-17 16:29:11.000,ES755-A2501,,"950112",,1,"20263990000000170151205",false,201837
264,PO4305,2025-10-17 16:29:02.405,2025-10-17 16:29:02.405,ES755-A2501,,"950112",,1,"20263990000000170151180",false,201837
263,PO4305,2025-10-17 16:28:36.018,2025-10-17 16:28:36.018,ES755-A2501,,"950112",,1,"20263990000000170151175",false,201837
262,PO4305,2025-10-17 16:28:24.695,2025-10-17 16:28:24.695,ES755-A2501,,"950112",,1,"20263990000000170151199",false,201837
261,PO4305,2025-10-17 16:28:11.154,2025-10-17 16:28:11.154,ES755-A2501,,"950112",,1,"20263990000000170151123",false,201837
260,PO4305,2025-10-17 16:28:01.412,2025-10-17 16:28:01.412,ES755-A2501,,"950112",,1,"20263990000000170151297",false,201837
259,PO4305,2025-10-17 16:25:53.443,2025-10-17 16:25:53.443,ES755-A2501,,"950112",,1,"20263990000000170151286",false,201837
258,PO4305,2025-10-17 16:25:40.932,2025-10-17 16:25:40.932,ES755-A2501,,"950112",,1,"20263990000000170151167",false,201837
257,PO4305,2025-10-17 16:25:30.334,2025-10-17 16:25:30.334,ES755-A2501,,"950112",,1,"20263990000000170151156",false,201837
256,PO4305,2025-10-17 16:25:04.376,2025-10-17 16:25:04.376,ES755-A2501,,"950112",,1,"20263990000000170151285",false,201837
255,PO4305,2025-10-17 16:24:28.973,2025-10-17 16:24:28.973,ES755-A2501,,"950112",,1,"20263990000000170151277",false,201837
254,PO4305,2025-10-17 16:24:09.144,2025-10-17 16:24:09.144,ES755-A2501,,"950112",,1,"20263990000000170151195",false,201837
253,PO4305,2025-10-17 16:23:45.004,2025-10-17 16:23:45.004,ES755-A2501,,"950112",,1,"20263990000000170151174",false,201837
252,PO4305,2025-10-17 16:23:26.752,2025-10-17 16:23:26.752,ES755-A2501,,"950112",,1,"20263990000000170151188",false,201837
251,PO4305,2025-10-17 16:10:23.468,2025-10-17 16:10:23.468,ES755-A2501,,"950112",,1,"20263990000000170151125",false,201837
250,PO4305,2025-10-17 16:10:15.983,2025-10-17 16:10:15.983,ES755-A2501,,"950112",,1,"20263990000000170151161",false,201837
249,PO4305,2025-10-17 16:09:57.668,2025-10-17 16:09:57.668,ES755-A2501,,"950112",,1,"20263990000000170151220",false,201837
248,PO4305,2025-10-17 16:09:48.090,2025-10-17 16:09:48.090,ES755-A2501,,"950112",,1,"20263990000000170151303",false,201837
247,PO4305,2025-10-17 16:09:39.616,2025-10-17 16:09:39.616,ES755-A2501,,"950112",,1,"20263990000000170151284",false,201837
246,PO4305,2025-10-17 16:09:21.631,2025-10-17 16:09:21.631,ES755-A2501,,"950112",,1,"20263990000000170151292",false,201837
245,PO4305,2025-10-17 16:09:10.190,2025-10-17 16:09:10.190,ES755-A2501,,"950112",,1,"20263990000000170151302",false,201837
244,PO4305,2025-10-17 16:08:57.550,2025-10-17 16:08:57.550,ES755-A2501,,"950112",,1,"20263990000000170151287",false,201837
243,PO4305,2025-10-17 16:08:28.163,2025-10-17 16:08:28.163,ES755-A2501,,"950112",,1,"20263990000000170151176",false,201837
242,PO4305,2025-10-17 16:08:16.417,2025-10-17 16:08:16.417,ES755-A2501,,"950112",,1,"20263990000000170151278",false,201837
241,PO4305,2025-10-17 16:08:03.284,2025-10-17 16:08:03.284,ES755-A2501,,"950112",,1,"20263990000000170151288",false,201837
240,PO4305,2025-10-17 16:03:35.122,2025-10-17 16:03:35.122,ES755-A2501,,"950112",,1,"20263990000000170151305",false,201837
239,PO4305,2025-10-17 16:03:24.198,2025-10-17 16:03:24.198,ES755-A2501,,"950112",,1,"20263990000000170151122",false,201837
238,PO4305,2025-10-17 16:02:59.209,2025-10-17 16:02:59.209,ES755-A2501,,"950112",,1,"20263990000000170151282",false,201837
237,PO4305,2025-10-17 16:02:38.844,2025-10-17 16:02:38.844,ES755-A2501,,"950112",,1,"20263990000000170151273",false,201837
236,PO4305,2025-10-17 16:01:12.108,2025-10-17 16:01:12.108,ES755-A2501,,"950112",,1,"20263990000000170151162",false,201837
235,PO4305,2025-10-17 16:00:57.272,2025-10-17 16:00:57.272,ES755-A2501,,"950112",,1,"20263990000000170151294",false,201837
234,PO4305,2025-10-17 16:00:02.395,2025-10-17 16:00:02.395,ES755-A2501,,"950112",,1,"20263990000000170151170",false,201837
233,PO4305,2025-10-17 15:55:37.771,2025-10-17 15:55:37.771,ES755-A2501,,"950112",,1,"20263990000000170151283",false,201837
232,PO4305,2025-10-17 15:55:17.234,2025-10-17 15:55:17.234,ES755-A2501,,"950112",,1,"20263990000000170151268",false,201837
174,PO4297,2025-10-17 11:33:50.746,2025-10-17 11:33:50.746,ES755-A2501,,"8-008099110249",,1,"01582",false,
173,PO4297,2025-10-17 11:33:38.428,2025-10-17 11:33:38.428,ES755-A2501,,"8-008099110249",,1,"01545",false,
170,PO4581,2025-10-17 11:18:31.582,2025-10-17 11:18:31.582,ES755-A2501,"",NDK-500VA IEC,"",1,"024582832715300048",false,203176
168,PO4581,2025-10-17 11:17:19.593,2025-10-17 11:17:19.593,ES755-A2501,"",NKD-500VA IEC,"",1,"024582832715300046",false,203176
